 Downloading crates ...
  Downloaded anstream v0.6.18
  Downloaded anstyle-query v1.1.2
  Downloaded borsh-derive v1.5.3
  Downloaded anstyle v1.0.10
  Downloaded cfg-if v1.0.0
  Downloaded axum-core v0.5.0
  Downloaded base64ct v1.6.0
  Downloaded anstyle-parse v0.2.6
  Downloaded async-trait v0.1.83
  Downloaded autocfg v1.4.0
  Downloaded byte-unit v5.1.6
  Downloaded cc v1.2.55
  Downloaded arc-swap v1.7.1
  Downloaded borsh v1.5.3
  Downloaded crc v3.3.0
  Downloaded colorchoice v1.0.3
  Downloaded cpufeatures v0.2.16
  Downloaded clap_lex v0.7.3
  Downloaded clap_derive v4.5.18
  Downloaded async-compression v0.4.18
  Downloaded clap v4.5.21
  Downloaded axum v0.8.1
  Downloaded brotli-decompressor v4.0.1
  Downloaded clap_builder v4.5.21
  Downloaded ctrlc v3.4.5
  Downloaded brotli v7.0.0
  Downloaded digest v0.11.2
  Downloaded either v1.13.0
  Downloaded equivalent v1.0.1
  Downloaded errno v0.3.12
  Downloaded fs-err v3.2.0
  Downloaded getrandom v0.2.15
  Downloaded getrandom v0.3.1
  Downloaded getrandom v0.4.1
  Downloaded h2 v0.3.26
  Downloaded h2 v0.4.7
  Downloaded hostname v0.4.0
  Downloaded http-body v0.4.6
  Downloaded http v1.1.0
  Downloaded http-body-util v0.1.2
  Downloaded httparse v1.9.5
  Downloaded hyper v0.14.31
  Downloaded hyper-rustls v0.24.2
  Downloaded hyper-rustls v0.27.3
  Downloaded hyper-timeout v0.4.1
  Downloaded hyper-util v0.1.19
  Downloaded iana-time-zone v0.1.61
  Downloaded icu_collections v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_provider v1.5.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded idna_adapter v1.2.0
  Downloaded inout v0.1.3
  Downloaded ipnet v2.10.1
  Downloaded iri-string v0.7.11
  Downloaded itoa v1.0.14
  Downloaded icu_locid v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_properties_data v1.5.0
  Downloaded jobserver v0.1.32
  Downloaded litemap v0.7.4
  Downloaded lock_api v0.4.12
  Downloaded log v0.4.22
  Downloaded matchers v0.1.0
  Downloaded memchr v2.7.4
  Downloaded memmap2 v0.9.5
  Downloaded libc v0.2.172
  Downloaded mio v1.0.2
  Downloaded nu-ansi-term v0.46.0
  Downloaded num_cpus v1.16.0
  Downloaded once_cell v1.20.2
  Downloaded openraft-macros v0.9.18
  Downloaded overload v0.1.1
  Downloaded pin-project-internal v1.1.7
  Downloaded pin-project-lite v0.2.15
  Downloaded pkg-config v0.3.31
  Downloaded ppv-lite86 v0.2.20
  Downloaded proc-macro-crate v3.2.0
  Downloaded quinn-udp v0.5.7
  Downloaded quote v1.0.44
  Downloaded rand v0.10.0
  Downloaded pin-project v1.1.7
  Downloaded quick-xml v0.39.2
  Downloaded rand v0.9.1
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.10.0
  Downloaded regex-automata v0.1.10
  Downloaded regex v1.11.1
  Downloaded reqwest v0.13.2
  Downloaded regex-syntax v0.6.29
  Downloaded rust-embed-utils v8.5.0
  Downloaded rust-embed-impl v8.5.0
  Downloaded rustc-hash v2.0.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.6.3
  Downloaded rustix v1.0.7
  Downloaded rust_decimal v1.36.0
  Downloaded rustls v0.21.12
  Downloaded rust-embed v8.5.0
  Downloaded rustversion v1.0.18
  Downloaded rustls-webpki v0.101.7
  Downloaded ryu v1.0.18
  Downloaded sct v0.7.1
  Downloaded security-framework v2.11.1
  Downloaded semver v1.0.23
  Downloaded serde_json v1.0.133
  Downloaded serde_path_to_error v0.1.16
